MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,68.36,148.48, 0), v100, z5, tool0;
MoveL Offs(p0,67.97524000000001,149.10292, 0), v100, z5, tool0;
MoveL Offs(p0,67.54752,149.76256000000006, 0), v100, z5, tool0;
MoveL Offs(p0,67.08668,150.44523999999998, 0), v100, z5, tool0;
MoveL Offs(p0,66.60256000000001,151.13728, 0), v100, z5, tool0;
MoveL Offs(p0,66.10499999999999,151.825, 0), v100, z5, tool0;
MoveL Offs(p0,65.60384,152.49471999999997, 0), v100, z5, tool0;
MoveL Offs(p0,65.10892,153.13276000000002, 0), v100, z5, tool0;
MoveL Offs(p0,64.63008,153.72544000000002, 0), v100, z5, tool0;
MoveL Offs(p0,64.17716,154.25908, 0), v100, z5, tool0;
MoveL Offs(p0,63.760000000000005,154.72, 0), v100, z5, tool0;
MoveL Offs(p0,63.760000000000005,154.72, 0), v100, z5, tool0;
MoveL Offs(p0,63.14428,155.36360000000002, 0), v100, z5, tool0;
MoveL Offs(p0,62.631040000000006,155.88480000000004, 0), v100, z5, tool0;
MoveL Offs(p0,62.20516,156.2932, 0), v100, z5, tool0;
MoveL Offs(p0,61.85152000000001,156.59840000000003, 0), v100, z5, tool0;
MoveL Offs(p0,61.55499999999999,156.81, 0), v100, z5, tool0;
MoveL Offs(p0,61.30047999999999,156.93759999999997, 0), v100, z5, tool0;
MoveL Offs(p0,61.07284,156.99079999999998, 0), v100, z5, tool0;
MoveL Offs(p0,60.85696,156.97920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,60.637720000000016,156.9124, 0), v100, z5, tool0;
MoveL Offs(p0,60.4,156.8, 0), v100, z5, tool0;
MoveL Offs(p0,60.4,156.8, 0), v100, z5, tool0;
MoveL Offs(p0,60.19088000000001,156.68112000000002, 0), v100, z5, tool0;
MoveL Offs(p0,60.01824000000001,156.55936000000003, 0), v100, z5, tool0;
MoveL Offs(p0,59.88015999999999,156.42703999999998, 0), v100, z5, tool0;
MoveL Offs(p0,59.77472,156.27648000000002, 0), v100, z5, tool0;
MoveL Offs(p0,59.7,156.1, 0), v100, z5, tool0;
MoveL Offs(p0,59.65408000000001,155.88992000000002, 0), v100, z5, tool0;
MoveL Offs(p0,59.635040000000004,155.63856, 0), v100, z5, tool0;
MoveL Offs(p0,59.64096000000001,155.33823999999998, 0), v100, z5, tool0;
MoveL Offs(p0,59.669920000000005,154.98128000000003, 0), v100, z5, tool0;
MoveL Offs(p0,59.720000000000006,154.56, 0), v100, z5, tool0;
MoveL Offs(p0,59.720000000000006,154.56, 0), v100, z5, tool0;
MoveL Offs(p0,59.77224000000001,154.08252, 0), v100, z5, tool0;
MoveL Offs(p0,59.80672000000002,153.70176000000006, 0), v100, z5, tool0;
MoveL Offs(p0,59.82008,153.41124, 0), v100, z5, tool0;
MoveL Offs(p0,59.80896,153.20448000000002, 0), v100, z5, tool0;
MoveL Offs(p0,59.77,153.075, 0), v100, z5, tool0;
MoveL Offs(p0,59.69984000000001,153.01631999999998, 0), v100, z5, tool0;
MoveL Offs(p0,59.59512000000001,153.02195999999998, 0), v100, z5, tool0;
MoveL Offs(p0,59.45248,153.08544, 0), v100, z5, tool0;
MoveL Offs(p0,59.26856,153.20028, 0), v100, z5, tool0;
MoveL Offs(p0,59.04,153.35999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,59.04,153.35999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,58.09104,154.01708000000002, 0), v100, z5, tool0;
MoveL Offs(p0,57.00192000000002,154.72384000000005, 0), v100, z5, tool0;
MoveL Offs(p0,55.817280000000004,155.45556, 0), v100, z5, tool0;
MoveL Offs(p0,54.58176000000001,156.18752, 0), v100, z5, tool0;
MoveL Offs(p0,53.339999999999996,156.895, 0), v100, z5, tool0;
MoveL Offs(p0,52.13664,157.55327999999997, 0), v100, z5, tool0;
MoveL Offs(p0,51.01631999999999,158.13763999999998, 0), v100, z5, tool0;
MoveL Offs(p0,50.02368,158.62336, 0), v100, z5, tool0;
MoveL Offs(p0,49.20336,158.98572, 0), v100, z5, tool0;
MoveL Offs(p0,48.6,159.2, 0), v100, z5, tool0;
MoveL Offs(p0,48.6,159.2, 0), v100, z5, tool0;
MoveL Offs(p0,48.156880000000015,159.31868000000003, 0), v100, z5, tool0;
MoveL Offs(p0,47.78144000000001,159.41024000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.46456,159.47395999999998, 0), v100, z5, tool0;
MoveL Offs(p0,47.19712,159.50912000000002, 0), v100, z5, tool0;
MoveL Offs(p0,46.97,159.51500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,46.77407999999999,159.49088, 0), v100, z5, tool0;
MoveL Offs(p0,46.60024,159.43604, 0), v100, z5, tool0;
MoveL Offs(p0,46.43936,159.34976, 0), v100, z5, tool0;
MoveL Offs(p0,46.28232,159.23132, 0), v100, z5, tool0;
MoveL Offs(p0,46.12,159.07999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,46.12,159.07999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,45.921960000000006,158.89132, 0), v100, z5, tool0;
MoveL Offs(p0,45.788480000000014,158.71776000000006, 0), v100, z5, tool0;
MoveL Offs(p0,45.76252000000001,158.50003999999998, 0), v100, z5, tool0;
MoveL Offs(p0,45.88704,158.17888, 0), v100, z5, tool0;
MoveL Offs(p0,46.205,157.695, 0), v100, z5, tool0;
MoveL Offs(p0,46.75936,156.98912, 0), v100, z5, tool0;
MoveL Offs(p0,47.59308,156.00196, 0), v100, z5, tool0;
MoveL Offs(p0,48.749120000000005,154.67424000000003, 0), v100, z5, tool0;
MoveL Offs(p0,50.270439999999994,152.94668000000001, 0), v100, z5, tool0;
MoveL Offs(p0,52.2,150.76, 0), v100, z5, tool0;
MoveL Offs(p0,56.56,145.8, 0), v100, z5, tool0;
MoveL Offs(p0,55.2,145.6, 0), v100, z5, tool0;
MoveL Offs(p0,55.2,145.6, 0), v100, z5, tool0;
MoveL Offs(p0,54.66616000000001,145.48592000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.24128000000002,145.31616000000002, 0), v100, z5, tool0;
MoveL Offs(p0,53.92632000000001,145.09743999999998, 0), v100, z5, tool0;
MoveL Offs(p0,53.72224,144.83648, 0), v100, z5, tool0;
MoveL Offs(p0,53.629999999999995,144.54000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,53.65056,144.21472, 0), v100, z5, tool0;
MoveL Offs(p0,53.78488,143.86736000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.03392,143.50464000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.39864,143.13328, 0), v100, z5, tool0;
MoveL Offs(p0,54.879999999999995,142.76, 0), v100, z5, tool0;
MoveL Offs(p0,54.879999999999995,142.76, 0), v100, z5, tool0;
MoveL Offs(p0,55.13399999999999,142.5872, 0), v100, z5, tool0;
MoveL Offs(p0,55.45760000000003,142.36160000000004, 0), v100, z5, tool0;
MoveL Offs(p0,55.8412,142.0904, 0), v100, z5, tool0;
MoveL Offs(p0,56.275200000000005,141.78080000000003, 0), v100, z5, tool0;
MoveL Offs(p0,56.75,141.44, 0), v100, z5, tool0;
MoveL Offs(p0,57.25600000000001,141.0752, 0), v100, z5, tool0;
MoveL Offs(p0,57.7836,140.6936, 0), v100, z5, tool0;
MoveL Offs(p0,58.32320000000001,140.3024, 0), v100, z5, tool0;
MoveL Offs(p0,58.8652,139.9088, 0), v100, z5, tool0;
MoveL Offs(p0,59.4,139.52, 0), v100, z5, tool0;
MoveL Offs(p0,62.64,137.16, 0), v100, z5, tool0;
MoveL Offs(p0,61.32000000000001,134.48, 0), v100, z5, tool0;
MoveL Offs(p0,61.32000000000001,134.48, 0), v100, z5, tool0;
MoveL Offs(p0,60.889800000000015,133.55599999999998, 0), v100, z5, tool0;
MoveL Offs(p0,60.48960000000002,132.56960000000004, 0), v100, z5, tool0;
MoveL Offs(p0,60.12299999999999,131.5352, 0), v100, z5, tool0;
MoveL Offs(p0,59.79359999999999,130.4672, 0), v100, z5, tool0;
MoveL Offs(p0,59.504999999999995,129.38, 0), v100, z5, tool0;
MoveL Offs(p0,59.260799999999996,128.288, 0), v100, z5, tool0;
MoveL Offs(p0,59.0646,127.2056, 0), v100, z5, tool0;
MoveL Offs(p0,58.92,126.14720000000003, 0), v100, z5, tool0;
MoveL Offs(p0,58.83059999999999,125.12720000000002, 0), v100, z5, tool0;
MoveL Offs(p0,58.8,124.16, 0), v100, z5, tool0;
MoveL Offs(p0,58.8,124.16, 0), v100, z5, tool0;
MoveL Offs(p0,58.795759999999994,123.67368000000002, 0), v100, z5, tool0;
MoveL Offs(p0,58.78048000000001,123.26464000000001, 0), v100, z5, tool0;
MoveL Offs(p0,58.75032,122.92375999999999, 0), v100, z5, tool0;
MoveL Offs(p0,58.701440000000005,122.64192, 0), v100, z5, tool0;
MoveL Offs(p0,58.629999999999995,122.41, 0), v100, z5, tool0;
MoveL Offs(p0,58.53216,122.21887999999998, 0), v100, z5, tool0;
MoveL Offs(p0,58.40408,122.05944, 0), v100, z5, tool0;
MoveL Offs(p0,58.24192000000001,121.92256000000002, 0), v100, z5, tool0;
MoveL Offs(p0,58.04184,121.79911999999999, 0), v100, z5, tool0;
MoveL Offs(p0,57.8,121.67999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,57.8,121.67999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,57.63480000000002,121.60236000000002, 0), v100, z5, tool0;
MoveL Offs(p0,57.47680000000001,121.51488000000002, 0), v100, z5, tool0;
MoveL Offs(p0,57.3284,121.41971999999998, 0), v100, z5, tool0;
MoveL Offs(p0,57.19200000000001,121.31904, 0), v100, z5, tool0;
MoveL Offs(p0,57.07000000000001,121.215, 0), v100, z5, tool0;
MoveL Offs(p0,56.964800000000004,121.10976000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.8788,121.00547999999999, 0), v100, z5, tool0;
MoveL Offs(p0,56.8144,120.90432000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.774,120.80844000000002, 0), v100, z5, tool0;
MoveL Offs(p0,56.760000000000005,120.72, 0), v100, z5, tool0;
MoveL Offs(p0,56.760000000000005,120.72, 0), v100, z5, tool0;
MoveL Offs(p0,56.74688,120.61872000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.73184000000002,120.48576000000003, 0), v100, z5, tool0;
MoveL Offs(p0,56.71535999999999,120.32544, 0), v100, z5, tool0;
MoveL Offs(p0,56.697919999999996,120.14208, 0), v100, z5, tool0;
MoveL Offs(p0,56.67999999999999,119.94000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.66207999999999,119.72352000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.64464,119.49695999999999, 0), v100, z5, tool0;
MoveL Offs(p0,56.62816,119.26464000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.61312,119.03088, 0), v100, z5, tool0;
MoveL Offs(p0,56.6,118.8, 0), v100, z5, tool0;
MoveL Offs(p0,56.6,118.8, 0), v100, z5, tool0;
MoveL Offs(p0,56.55968,118.52931999999998, 0), v100, z5, tool0;
MoveL Offs(p0,56.48864000000001,118.18016000000003, 0), v100, z5, tool0;
MoveL Offs(p0,56.38976,117.76284000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.26592000000001,117.28768, 0), v100, z5, tool0;
MoveL Offs(p0,56.120000000000005,116.76500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,55.95487999999999,116.20512, 0), v100, z5, tool0;
MoveL Offs(p0,55.77344000000001,115.61835999999998, 0), v100, z5, tool0;
MoveL Offs(p0,55.578559999999996,115.01504, 0), v100, z5, tool0;
MoveL Offs(p0,55.37311999999999,114.40547999999998, 0), v100, z5, tool0;
MoveL Offs(p0,55.160000000000004,113.8, 0), v100, z5, tool0;
MoveL Offs(p0,55.160000000000004,113.8, 0), v100, z5, tool0;
MoveL Offs(p0,54.831280000000014,112.87456000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.56064000000002,112.06048000000003, 0), v100, z5, tool0;
MoveL Offs(p0,54.341359999999995,111.31311999999998, 0), v100, z5, tool0;
MoveL Offs(p0,54.16672000000001,110.58784, 0), v100, z5, tool0;
MoveL Offs(p0,54.029999999999994,109.84, 0), v100, z5, tool0;
MoveL Offs(p0,53.924479999999996,109.02496, 0), v100, z5, tool0;
MoveL Offs(p0,53.84344,108.09808000000001, 0), v100, z5, tool0;
MoveL Offs(p0,53.78016,107.01471999999998, 0), v100, z5, tool0;
MoveL Offs(p0,53.727920000000005,105.73024000000001, 0), v100, z5, tool0;
MoveL Offs(p0,53.67999999999999,104.2, 0), v100, z5, tool0;
MoveL Offs(p0,53.67999999999999,104.2, 0), v100, z5, tool0;
MoveL Offs(p0,53.646760000000015,102.58056000000002, 0), v100, z5, tool0;
MoveL Offs(p0,53.64448000000001,101.11328000000003, 0), v100, z5, tool0;
MoveL Offs(p0,53.675319999999985,99.77272, 0), v100, z5, tool0;
MoveL Offs(p0,53.74144,98.53344000000001, 0), v100, z5, tool0;
MoveL Offs(p0,53.845000000000006,97.37, 0), v100, z5, tool0;
MoveL Offs(p0,53.98815999999999,96.25696, 0), v100, z5, tool0;
MoveL Offs(p0,54.173080000000006,95.16887999999999, 0), v100, z5, tool0;
MoveL Offs(p0,54.401920000000004,94.08032, 0), v100, z5, tool0;
MoveL Offs(p0,54.676840000000006,92.96584, 0), v100, z5, tool0;
MoveL Offs(p0,55.0,91.8, 0), v100, z5, tool0;
MoveL Offs(p0,55.0,91.8, 0), v100, z5, tool0;
MoveL Offs(p0,55.04124,91.5828, 0), v100, z5, tool0;
MoveL Offs(p0,55.00352,91.37760000000002, 0), v100, z5, tool0;
MoveL Offs(p0,54.86067999999999,91.17, 0), v100, z5, tool0;
MoveL Offs(p0,54.586560000000006,90.94559999999998, 0), v100, z5, tool0;
MoveL Offs(p0,54.154999999999994,90.69, 0), v100, z5, tool0;
MoveL Offs(p0,53.539840000000005,90.38880000000002, 0), v100, z5, tool0;
MoveL Offs(p0,52.714920000000006,90.0276, 0), v100, z5, tool0;
MoveL Offs(p0,51.65408,89.59200000000001, 0), v100, z5, tool0;
MoveL Offs(p0,50.33116,89.0676, 0), v100, z5, tool0;
MoveL Offs(p0,48.72,88.44, 0), v100, z5, tool0;
MoveL Offs(p0,48.72,88.44, 0), v100, z5, tool0;
MoveL Offs(p0,46.022760000000005,87.37880000000001, 0), v100, z5, tool0;
MoveL Offs(p0,43.59168000000001,86.40160000000003, 0), v100, z5, tool0;
MoveL Offs(p0,41.42171999999999,85.506, 0), v100, z5, tool0;
MoveL Offs(p0,39.50784,84.68960000000001, 0), v100, z5, tool0;
MoveL Offs(p0,37.845,83.95, 0), v100, z5, tool0;
MoveL Offs(p0,36.42816,83.28479999999999, 0), v100, z5, tool0;
MoveL Offs(p0,35.25228,82.6916, 0), v100, z5, tool0;
MoveL Offs(p0,34.31232,82.16799999999999, 0), v100, z5, tool0;
MoveL Offs(p0,33.60324,81.7116, 0), v100, z5, tool0;
MoveL Offs(p0,33.12,81.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,33.12,81.32000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,32.7,80.85632000000001, 0), v100, z5, tool0;
MoveL Offs(p0,32.37600000000001,80.38016000000002, 0), v100, z5, tool0;
MoveL Offs(p0,32.148,79.89583999999999, 0), v100, z5, tool0;
MoveL Offs(p0,32.016000000000005,79.40768, 0), v100, z5, tool0;
MoveL Offs(p0,31.98,78.92, 0), v100, z5, tool0;
MoveL Offs(p0,32.04,78.43712, 0), v100, z5, tool0;
MoveL Offs(p0,32.196000000000005,77.96336, 0), v100, z5, tool0;
MoveL Offs(p0,32.448,77.50304, 0), v100, z5, tool0;
MoveL Offs(p0,32.79600000000001,77.06048000000001, 0), v100, z5, tool0;
MoveL Offs(p0,33.239999999999995,76.64, 0), v100, z5, tool0;
MoveL Offs(p0,33.239999999999995,76.64, 0), v100, z5, tool0;
MoveL Offs(p0,33.67044,76.30280000000002, 0), v100, z5, tool0;
MoveL Offs(p0,34.077120000000015,76.0352, 0), v100, z5, tool0;
MoveL Offs(p0,34.46508,75.83720000000001, 0), v100, z5, tool0;
MoveL Offs(p0,34.83936,75.7088, 0), v100, z5, tool0;
MoveL Offs(p0,35.205,75.65, 0), v100, z5, tool0;
MoveL Offs(p0,35.567040000000006,75.6608, 0), v100, z5, tool0;
MoveL Offs(p0,35.930519999999994,75.7412, 0), v100, z5, tool0;
MoveL Offs(p0,36.30048000000001,75.8912, 0), v100, z5, tool0;
MoveL Offs(p0,36.681960000000004,76.1108, 0), v100, z5, tool0;
MoveL Offs(p0,37.08,76.4, 0), v100, z5, tool0;
MoveL Offs(p0,37.08,76.4, 0), v100, z5, tool0;
MoveL Offs(p0,37.82128000000001,76.81364, 0), v100, z5, tool0;
MoveL Offs(p0,38.75264000000001,77.07392000000002, 0), v100, z5, tool0;
MoveL Offs(p0,39.84336,77.18588, 0), v100, z5, tool0;
MoveL Offs(p0,41.062720000000006,77.15456000000002, 0), v100, z5, tool0;
MoveL Offs(p0,42.38,76.985, 0), v100, z5, tool0;
MoveL Offs(p0,43.764480000000006,76.68224000000001, 0), v100, z5, tool0;
MoveL Offs(p0,45.18544,76.25131999999999, 0), v100, z5, tool0;
MoveL Offs(p0,46.61216,75.69728, 0), v100, z5, tool0;
MoveL Offs(p0,48.01392,75.02516, 0), v100, z5, tool0;
MoveL Offs(p0,49.36,74.24, 0), v100, z5, tool0;
MoveL Offs(p0,49.36,74.24, 0), v100, z5, tool0;
MoveL Offs(p0,50.06288000000001,73.76028000000001, 0), v100, z5, tool0;
MoveL Offs(p0,50.75424000000001,73.23424000000003, 0), v100, z5, tool0;
MoveL Offs(p0,51.432159999999996,72.66356, 0), v100, z5, tool0;
MoveL Offs(p0,52.09472000000001,72.04992, 0), v100, z5, tool0;
MoveL Offs(p0,52.739999999999995,71.39500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,53.36608,70.70048, 0), v100, z5, tool0;
MoveL Offs(p0,53.971039999999995,69.96804, 0), v100, z5, tool0;
MoveL Offs(p0,54.552960000000006,69.19936, 0), v100, z5, tool0;
MoveL Offs(p0,55.10992,68.39612000000001, 0), v100, z5, tool0;
MoveL Offs(p0,55.64,67.56, 0), v100, z5, tool0;
MoveL Offs(p0,55.64,67.56, 0), v100, z5, tool0;
MoveL Offs(p0,56.240880000000004,66.70012000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.88544,65.97056, 0), v100, z5, tool0;
MoveL Offs(p0,57.56456000000001,65.37444, 0), v100, z5, tool0;
MoveL Offs(p0,58.26912,64.91488000000001, 0), v100, z5, tool0;
MoveL Offs(p0,58.989999999999995,64.595, 0), v100, z5, tool0;
MoveL Offs(p0,59.71808,64.41792, 0), v100, z5, tool0;
MoveL Offs(p0,60.44424,64.38676, 0), v100, z5, tool0;
MoveL Offs(p0,61.15936000000001,64.50464, 0), v100, z5, tool0;
MoveL Offs(p0,61.85432000000001,64.77468000000002, 0), v100, z5, tool0;
MoveL Offs(p0,62.52,65.2, 0), v100, z5, tool0;
MoveL Offs(p0,63.56,66.03999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,64.56,64.12, 0), v100, z5, tool0;
MoveL Offs(p0,64.56,64.12, 0), v100, z5, tool0;
MoveL Offs(p0,64.73692000000001,63.79484000000001, 0), v100, z5, tool0;
MoveL Offs(p0,64.92896000000003,63.44832000000004, 0), v100, z5, tool0;
MoveL Offs(p0,65.13203999999999,63.08788, 0), v100, z5, tool0;
MoveL Offs(p0,65.34208000000001,62.720960000000005, 0), v100, z5, tool0;
MoveL Offs(p0,65.55499999999999,62.355, 0), v100, z5, tool0;
MoveL Offs(p0,65.76672,61.99744, 0), v100, z5, tool0;
MoveL Offs(p0,65.97316,61.655719999999995, 0), v100, z5, tool0;
MoveL Offs(p0,66.17024,61.33728000000001, 0), v100, z5, tool0;
MoveL Offs(p0,66.35388,61.04956, 0), v100, z5, tool0;
MoveL Offs(p0,66.52000000000001,60.8, 0), v100, z5, tool0;
MoveL Offs(p0,66.52000000000001,60.8, 0), v100, z5, tool0;
MoveL Offs(p0,66.75908000000001,60.44632, 0), v100, z5, tool0;
MoveL Offs(p0,66.94944000000002,60.14496000000001, 0), v100, z5, tool0;
MoveL Offs(p0,67.09276,59.88343999999999, 0), v100, z5, tool0;
MoveL Offs(p0,67.19072000000001,59.64928, 0), v100, z5, tool0;
MoveL Offs(p0,67.245,59.42999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,67.25728000000001,59.21312, 0), v100, z5, tool0;
MoveL Offs(p0,67.22924,58.98616, 0), v100, z5, tool0;
MoveL Offs(p0,67.16256000000001,58.73664000000001, 0), v100, z5, tool0;
MoveL Offs(p0,67.05892,58.45208, 0), v100, z5, tool0;
MoveL Offs(p0,66.92,58.120000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,66.92,58.120000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,66.67764000000001,57.443960000000004, 0), v100, z5, tool0;
MoveL Offs(p0,66.47872000000002,56.69568000000002, 0), v100, z5, tool0;
MoveL Offs(p0,66.32347999999999,55.886919999999996, 0), v100, z5, tool0;
MoveL Offs(p0,66.21216,55.02944, 0), v100, z5, tool0;
MoveL Offs(p0,66.14500000000001,54.135000000000005, 0), v100, z5, tool0;
MoveL Offs(p0,66.12224,53.21536, 0), v100, z5, tool0;
MoveL Offs(p0,66.14412,52.28228, 0), v100, z5, tool0;
MoveL Offs(p0,66.21088,51.34752000000001, 0), v100, z5, tool0;
MoveL Offs(p0,66.32276,50.422839999999994, 0), v100, z5, tool0;
MoveL Offs(p0,66.47999999999999,49.519999999999996, 0), v100, z5, tool0;
MoveL Offs(p0,67.03999999999999,46.839999999999996, 0), v100, z5, tool0;
